Transaction Time|Transaction Type|Serial #|Buyer|Seller|Amount|Market ID
1687207673.298365909|CRYPTOTRANSFER|9|0.0.2007347|0.0.1066186|500.0|zuse
1684982674.012875003|CRYPTOTRANSFER|27|0.0.694647|0.0.2657668|1999.27859792|zuse
1684383126.985878003|CRYPTOTRANSFER|38|0.0.617606|0.0.1908107|400.0|zuse
1684981083.872522003|CRYPTOTRANSFER|41|0.0.1413236|0.0.655736|500.0|zuse
1689082107.234229003|CRYPTOTRANSFER|42|0.0.2967099|0.0.1908107|359.69263392|zuse
1684375049.495239949|CRYPTOTRANSFER|46|0.0.2657668|0.0.1908107|500.0|zuse
1689836861.370657511|CRYPTOTRANSFER|52|0.0.1897614|0.0.655736|375.0|sentx
1685508246.186809617|CRYPTOTRANSFER|54|0.0.1952570|0.0.638621|555.0|zuse
1692263751.589228003|CRYPTOTRANSFER|56|0.0.1280779|0.0.355724|1782.0|zuse
1689730910.347801003|CRYPTOTRANSFER|67|0.0.1421971|0.0.789038|100.0|sentx
1684279194.036810378|CRYPTOTRANSFER|73|0.0.805717|0.0.1908107|450.0|zuse
1685417259.406290003|CRYPTOTRANSFER|80|0.0.2825248|0.0.1908107|600.0|zuse
1684076769.605784577|CRYPTOTRANSFER|83|0.0.694647|0.0.1908107|550.0|zuse
1689444154.197620669|CRYPTOTRANSFER|87|0.0.511420|0.0.1908107|360.0|zuse
1684285022.908645003|CRYPTOTRANSFER|89|0.0.2580189|0.0.1908107|500.0|zuse
1684759215.244469435|CRYPTOTRANSFER|91|0.0.774039|0.0.1908107|375.0|zuse
1686894394.628728471|CRYPTOTRANSFER|91|0.0.893956|0.0.774039|455.0|zuse
1684283808.185218003|CRYPTOTRANSFER|94|0.0.704472|0.0.1908107|450.0|zuse
1684815237.223815003|CRYPTOTRANSFER|101|0.0.617606|0.0.1908107|350.0|zuse
1685507892.073358003|CRYPTOTRANSFER|101|0.0.1952570|0.0.617606|500.0|zuse
1684205956.174084835|CRYPTOTRANSFER|104|0.0.2104123|0.0.1908107|450.0|zuse
1686349826.288021295|CRYPTOTRANSFER|104|0.0.2967099|0.0.910353|444.0|zuse
1685507999.073340003|CRYPTOTRANSFER|106|0.0.1952570|0.0.1908107|600.0|zuse
1685508267.066805295|CRYPTOTRANSFER|110|0.0.1952570|0.0.618733|650.0|zuse
1684880360.573856576|CRYPTOTRANSFER|111|0.0.2657668|0.0.618733|480.0|zuse
1686089085.408119650|CRYPTOTRANSFER|112|0.0.660029|0.0.638341|498.0|zuse
1686089306.289951650|CRYPTOTRANSFER|113|0.0.660029|0.0.638341|500.0|zuse
1689449530.419203109|CRYPTOTRANSFER|115|0.0.516255|0.0.1503696|375.0|zuse
1685684970.137427003|CRYPTOTRANSFER|120|0.0.692010|0.0.589369|400.0|zuse
1684025866.229859003|CRYPTOTRANSFER|121|0.0.1843650|0.0.775987|945.0|zuse
1689213049.427978003|CRYPTOTRANSFER|123|0.0.2012311|0.0.1301559|350.0|sentx
1690294821.546732003|CRYPTOTRANSFER|123|0.0.2135513|0.0.2012311|298.0|sentx
1686089338.554171572|CRYPTOTRANSFER|127|0.0.660029|0.0.638341|499.0|zuse
1683983089.719115222|CRYPTOTRANSFER|132|0.0.638341|0.0.775987|550.0|zuse
1688065180.311441850|CRYPTOTRANSFER|135|0.0.511420|0.0.1120498|495.0|sentx
1684322091.201869003|CRYPTOTRANSFER|175|0.0.2580189|0.0.774039|4999.0|zuse
1684034680.517475003|CRYPTOTRANSFER|181|0.0.456097|0.0.774039|500.0|zuse
1684039505.597624271|CRYPTOTRANSFER|191|0.0.2175000|0.0.1843650|1000.0|zuse
1684458204.094409123|CRYPTOTRANSFER|191|0.0.2680786|0.0.2175000|475.0|zuse
1684434040.472644036|CRYPTOTRANSFER|196|0.0.2680786|0.0.505765|450.0|zuse
1692400074.001068585|CRYPTOTRANSFER|198|0.0.3004265|0.0.774039|288.75|sentx
1685507924.803161125|CRYPTOTRANSFER|203|0.0.1952570|0.0.844175|500.0|zuse
1684179170.105661003|CRYPTOTRANSFER|209|0.0.1843650|0.0.657657|7777.0|zuse
1684722778.888088785|CRYPTOTRANSFER|210|0.0.1120498|0.0.657657|5000.0|zuse
1684686735.457933003|CRYPTOTRANSFER|213|0.0.511574|0.0.706113|469.0|zuse
1689870296.681302201|CRYPTOTRANSFER|214|0.0.793407|0.0.1120498|475.0|sentx
1690327207.976401995|CRYPTOTRANSFER|214|0.0.1757800|0.0.793407|150.0|sentx
1690327240.103468536|CRYPTOTRANSFER|214|0.0.1897614|0.0.1757800|250.0|sentx
1684958106.014218071|CRYPTOTRANSFER|215|0.0.660029|0.0.706113|600.0|zuse
1684957804.855453536|CRYPTOTRANSFER|216|0.0.660029|0.0.679541|500.0|zuse
1687109477.687994807|CRYPTOTRANSFER|220|0.0.2336576|0.0.657657|420.0|zuse
1684621338.812006003|CRYPTOTRANSFER|224|0.0.1498096|0.0.967174|469.0|zuse
1689555116.445666330|CRYPTOTRANSFER|224|0.0.2121560|0.0.1301559|325.0|sentx
1684981102.780959003|CRYPTOTRANSFER|225|0.0.1413236|0.0.833726|500.0|zuse
1684375996.403768733|CRYPTOTRANSFER|230|0.0.660029|0.0.585529|560.0|zuse
1692466700.957495003|CRYPTOTRANSFER|231|0.0.1705905|0.0.238033|300.0|zuse
1689213129.394364415|CRYPTOTRANSFER|232|0.0.2012311|0.0.1132081|355.0|zuse
1690003566.569801003|CRYPTOTRANSFER|232|0.0.1386381|0.0.2012311|398.0|zuse
1685192322.860844998|CRYPTOTRANSFER|233|0.0.1413236|0.0.655736|551.16305376|zuse
1685478149.192632003|CRYPTOTRANSFER|235|0.0.774039|0.0.1113108|560.0|zuse
1686874976.368170003|CRYPTOTRANSFER|235|0.0.1062649|0.0.774039|450.0|zuse
1689628582.471126646|CRYPTOTRANSFER|235|0.0.958730|0.0.1062649|374.0|sentx
1689930673.529586358|CRYPTOTRANSFER|239|0.0.700278|0.0.136327|450.0|zuse
1689468971.085562241|CRYPTOTRANSFER|240|0.0.958730|0.0.136327|398.49237472|sentx
1684416308.406869203|CRYPTOTRANSFER|242|0.0.2657668|0.0.1132081|444.0|zuse
1684176760.453329998|CRYPTOTRANSFER|246|0.0.2121416|0.0.775987|595.0|zuse
1687207503.119534099|CRYPTOTRANSFER|255|0.0.1317633|0.0.623641|420.0|zuse
1685207861.100817003|CRYPTOTRANSFER|257|0.0.692010|0.0.486935|600.0|zuse
1684025527.173835982|CRYPTOTRANSFER|258|0.0.1843650|0.0.486935|600.0|zuse
1684284993.386884719|CRYPTOTRANSFER|259|0.0.2580189|0.0.486935|600.0|zuse
1683863987.091155652|CRYPTOTRANSFER|260|0.0.844175|0.0.657759|450.0|zuse
1685507868.963308590|CRYPTOTRANSFER|260|0.0.1952570|0.0.844175|500.0|zuse
1684883154.006394699|CRYPTOTRANSFER|261|0.0.694647|0.0.355724|1000.0|zuse
1683877574.161534783|CRYPTOTRANSFER|269|0.0.694647|0.0.1289109|499.0|zuse
1684195871.358582003|CRYPTOTRANSFER|270|0.0.1498096|0.0.1289109|499.0|zuse
1686894324.183866843|CRYPTOTRANSFER|270|0.0.893956|0.0.774039|450.0|zuse
1683918582.806048003|CRYPTOTRANSFER|271|0.0.1176324|0.0.1289109|599.0|zuse
1684195859.097801003|CRYPTOTRANSFER|272|0.0.1498096|0.0.1289109|499.0|zuse
1686894335.867735922|CRYPTOTRANSFER|272|0.0.893956|0.0.774039|450.0|zuse
1684034670.575613003|CRYPTOTRANSFER|275|0.0.456097|0.0.501869|497.32238912|zuse
1689442887.649777755|CRYPTOTRANSFER|276|0.0.274642|0.0.793407|369.0|sentx
1686678033.169156003|CRYPTOTRANSFER|277|0.0.1320188|0.0.709011|700.0|zuse
1690521563.048210003|CRYPTOTRANSFER|277|0.0.2104123|0.0.1290721|370.0|zuse
1686482113.436850003|CRYPTOTRANSFER|279|0.0.1320188|0.0.1789054|696.69|zuse
1690918334.260319272|CRYPTOTRANSFER|279|0.0.2336576|0.0.1290721|249.82245424|zuse
1684535844.582141797|CRYPTOTRANSFER|280|0.0.1512276|0.0.1789054|696.69|zuse
1684024478.966697868|CRYPTOTRANSFER|281|0.0.1843650|0.0.657417|1087.0|zuse
1683925820.973424003|CRYPTOTRANSFER|283|0.0.2178706|0.0.748341|495.0|zuse
1685271329.046902849|CRYPTOTRANSFER|291|0.0.692010|0.0.813799|500.0|zuse
1685507980.701060139|CRYPTOTRANSFER|292|0.0.1952570|0.0.813799|600.0|zuse
1687545144.590902003|CRYPTOTRANSFER|293|0.0.2657668|0.0.813799|450.0|zuse
1684179562.499928003|CRYPTOTRANSFER|296|0.0.2156882|0.0.2126561|500.0|zuse
1684285592.848470154|CRYPTOTRANSFER|297|0.0.2580189|0.0.2126561|500.0|zuse
1684958159.347479003|CRYPTOTRANSFER|304|0.0.660029|0.0.636554|510.0|zuse
1684320056.563398111|CRYPTOTRANSFER|306|0.0.2580189|0.0.814382|2000.0|zuse
1689870296.681302201|CRYPTOTRANSFER|312|0.0.793407|0.0.1290076|475.0|sentx
1690353920.072281003|CRYPTOTRANSFER|312|0.0.1757800|0.0.793407|207.5|sentx
1690354093.741486083|CRYPTOTRANSFER|312|0.0.1897614|0.0.1757800|250.0|sentx
1685968962.688076003|CRYPTOTRANSFER|317|0.0.1757800|0.0.844175|500.0|zuse
1685507955.682674650|CRYPTOTRANSFER|322|0.0.1952570|0.0.844175|500.0|zuse
1684537651.171998204|CRYPTOTRANSFER|323|0.0.1990138|0.0.844175|600.0|zuse
1688242669.513576003|CRYPTOTRANSFER|323|0.0.1280779|0.0.1990138|360.0|zuse
1692400074.001068585|CRYPTOTRANSFER|326|0.0.3004265|0.0.774039|288.75|sentx
1684985326.347215966|CRYPTOTRANSFER|327|0.0.731547|0.0.516255|579.0|zuse
1686889564.821238003|CRYPTOTRANSFER|329|0.0.508239|0.0.1385889|444.0|sentx
1689274802.481695003|CRYPTOTRANSFER|331|0.0.1318185|0.0.467167|380.0|sentx
1684880274.994959792|CRYPTOTRANSFER|333|0.0.2657668|0.0.510815|465.0|zuse
1686089000.355936040|CRYPTOTRANSFER|334|0.0.660029|0.0.585529|600.0|zuse
1692319796.522748814|CRYPTOTRANSFER|335|0.0.2135513|0.0.814382|2051.0|zuse
1685192332.344400803|CRYPTOTRANSFER|349|0.0.1413236|0.0.655736|570.0|zuse
1685192342.237192626|CRYPTOTRANSFER|350|0.0.1413236|0.0.655736|570.0|zuse
1684363684.021353213|CRYPTOTRANSFER|352|0.0.2580189|0.0.793407|1222.88|zuse
1684355082.386173741|CRYPTOTRANSFER|353|0.0.1067445|0.0.793407|520.0|zuse
1684195845.913220003|CRYPTOTRANSFER|364|0.0.1498096|0.0.567851|475.0|zuse
1686873923.367717003|CRYPTOTRANSFER|364|0.0.1498096|0.0.774039|400.0|zuse
1687803475.986299003|CRYPTOTRANSFER|366|0.0.2104123|0.0.789588|385.0|zuse
1686678088.746413474|CRYPTOTRANSFER|367|0.0.1320188|0.0.510265|525.0|zuse
1692400488.517746853|CRYPTOTRANSFER|369|0.0.621366|0.0.456022|290.0|zuse
1684701050.066559435|CRYPTOTRANSFER|371|0.0.617606|0.0.793407|333.0|zuse
1688061620.326071689|CRYPTOTRANSFER|371|0.0.2104123|0.0.617606|400.0|zuse
1689536876.817621003|CRYPTOTRANSFER|372|0.0.1133503|0.0.1503696|375.0|zuse
1684042442.145069788|CRYPTOTRANSFER|373|0.0.694647|0.0.793407|669.0|zuse
1684039873.820990003|CRYPTOTRANSFER|374|0.0.2175000|0.0.793407|504.2|zuse
1684416367.514655712|CRYPTOTRANSFER|374|0.0.2657668|0.0.2175000|450.0|zuse
1684296484.818945003|CRYPTOTRANSFER|376|0.0.1952570|0.0.814382|2000.0|zuse
1692335396.874246003|CRYPTOTRANSFER|380|0.0.844175|0.0.582554|299.0|zuse
1684467920.155184809|CRYPTOTRANSFER|385|0.0.2680786|0.0.512336|444.0|zuse
1684620421.977483147|CRYPTOTRANSFER|387|0.0.1990138|0.0.910353|700.0|zuse
1688031335.355496189|CRYPTOTRANSFER|387|0.0.700278|0.0.1990138|425.0|zuse
1683992927.785242003|CRYPTOTRANSFER|392|0.0.1727894|0.0.814382|525.0|zuse
1690997993.333036199|CRYPTOTRANSFER|396|0.0.1498096|0.0.1334992|245.0|zuse
1690998041.929043003|CRYPTOTRANSFER|397|0.0.1498096|0.0.1334992|245.0|zuse
1690998052.691343384|CRYPTOTRANSFER|398|0.0.1498096|0.0.1334992|245.0|zuse
1689811153.405735003|CRYPTOTRANSFER|405|0.0.3000626|0.0.1063893|350.0|zuse
1684028040.688559003|CRYPTOTRANSFER|408|0.0.830192|0.0.1035754|499.0|zuse
1688049578.509931003|CRYPTOTRANSFER|410|0.0.274642|0.0.814382|450.0|sentx
1687604046.676990003|CRYPTOTRANSFER|411|0.0.1757800|0.0.1990138|1575.0|zuse
1683979538.173862003|CRYPTOTRANSFER|415|0.0.692010|0.0.898540|400.0|zuse
1683961979.036140003|CRYPTOTRANSFER|417|0.0.2318327|0.0.1035754|498.0|zuse
1684285071.443521003|CRYPTOTRANSFER|418|0.0.2580189|0.0.557223|510.0|zuse
1687109488.511686003|CRYPTOTRANSFER|424|0.0.2336576|0.0.657657|420.0|zuse
1689239738.664525470|CRYPTOTRANSFER|429|0.0.2962412|0.0.793407|400.69|zuse
1689754669.506950003|CRYPTOTRANSFER|429|0.0.1644184|0.0.2962412|250.0|sentx
1688141958.201924993|CRYPTOTRANSFER|440|0.0.958730|0.0.599826|420.52132096|sentx
1684878195.305199036|CRYPTOTRANSFER|442|0.0.2104123|0.0.657657|2500.0|zuse
1684374169.317394035|CRYPTOTRANSFER|447|0.0.2657668|0.0.910353|499.0|zuse
1684434151.143130739|CRYPTOTRANSFER|448|0.0.2680786|0.0.910353|499.0|zuse
1684621313.179335003|CRYPTOTRANSFER|450|0.0.1498096|0.0.910353|444.0|zuse
1684141405.015390747|CRYPTOTRANSFER|451|0.0.2318327|0.0.910353|700.0|zuse
1684598548.923847003|CRYPTOTRANSFER|452|0.0.997927|0.0.910353|469.0|zuse
1684285661.957318003|CRYPTOTRANSFER|453|0.0.2580189|0.0.910353|999.0|zuse
1684373290.975336831|CRYPTOTRANSFER|454|0.0.2657668|0.0.910353|499.0|zuse
1686895017.520410003|CRYPTOTRANSFER|454|0.0.657657|0.0.2657668|530.0|zuse
1687109499.791971003|CRYPTOTRANSFER|454|0.0.2336576|0.0.657657|420.0|zuse
1684434234.259435003|CRYPTOTRANSFER|455|0.0.2680786|0.0.910353|499.0|zuse
1684880311.486524003|CRYPTOTRANSFER|457|0.0.2657668|0.0.910353|469.0|zuse
1692466662.358245831|CRYPTOTRANSFER|460|0.0.1705905|0.0.813132|295.0|zuse
1684201255.294130386|CRYPTOTRANSFER|465|0.0.2104123|0.0.657657|450.0|zuse
1689451182.504181534|CRYPTOTRANSFER|465|0.0.2121560|0.0.679541|500.0|zuse
1685538255.126483003|CRYPTOTRANSFER|466|0.0.774039|0.0.700278|500.0|zuse
1686988256.932768771|CRYPTOTRANSFER|466|0.0.2012311|0.0.774039|475.0|zuse
1690214697.225584148|CRYPTOTRANSFER|466|0.0.2007347|0.0.2012311|332.0|zuse
1684958023.057598003|CRYPTOTRANSFER|467|0.0.660029|0.0.631157|525.0|zuse
1684361967.587370003|CRYPTOTRANSFER|469|0.0.617606|0.0.833502|450.0|zuse
1685505105.845979301|CRYPTOTRANSFER|469|0.0.1498096|0.0.617606|530.0|zuse
1688271524.291782003|CRYPTOTRANSFER|470|0.0.2104123|0.0.617606|390.0|zuse
1689213018.577929003|CRYPTOTRANSFER|471|0.0.2012311|0.0.835561|350.0|sentx
1692558869.060086003|CRYPTOTRANSFER|471|0.0.844175|0.0.2012311|270.0|sentx
1684731744.358263845|CRYPTOTRANSFER|472|0.0.694647|0.0.793407|450.0|zuse
1684165910.652495003|CRYPTOTRANSFER|473|0.0.694647|0.0.700278|400.0|zuse
1685505142.834746003|CRYPTOTRANSFER|474|0.0.1498096|0.0.693645|520.0|zuse
1687762476.651832373|CRYPTOTRANSFER|475|0.0.2998555|0.0.673124|350.0|zuse
1684438004.541734534|CRYPTOTRANSFER|476|0.0.617606|0.0.700278|400.0|zuse
1686381082.461037003|CRYPTOTRANSFER|476|0.0.1228779|0.0.617606|550.0|zuse
1685991145.834996003|CRYPTOTRANSFER|477|0.0.2657668|0.0.557223|480.0|zuse
1689643423.148541805|CRYPTOTRANSFER|478|0.0.958730|0.0.655736|374.20540704|sentx
1685230671.262685328|CRYPTOTRANSFER|480|0.0.2657668|0.0.700278|500.0|zuse
1685485166.418601003|CRYPTOTRANSFER|481|0.0.774039|0.0.700278|375.0|zuse
1686894346.263404003|CRYPTOTRANSFER|481|0.0.893956|0.0.774039|450.0|zuse
1688850090.140340003|CRYPTOTRANSFER|481|0.0.1280779|0.0.657657|325.0|zuse
1684644879.184617003|CRYPTOTRANSFER|482|0.0.694647|0.0.700278|500.0|zuse
1685365580.481806003|CRYPTOTRANSFER|483|0.0.694647|0.0.700278|400.0|zuse
1692204207.406444465|CRYPTOTRANSFER|486|0.0.2336576|0.0.1338506|229.69802854|zuse
1684981093.217819253|CRYPTOTRANSFER|489|0.0.1413236|0.0.793407|500.0|zuse
1686089846.384798663|CRYPTOTRANSFER|492|0.0.660029|0.0.791611|600.0|zuse
1684201276.878218003|CRYPTOTRANSFER|493|0.0.2104123|0.0.657657|450.0|zuse
1685192351.833676003|CRYPTOTRANSFER|495|0.0.1413236|0.0.655736|570.0|zuse
1685192361.560296003|CRYPTOTRANSFER|496|0.0.1413236|0.0.655736|570.0|zuse
1686364902.244213791|CRYPTOTRANSFER|497|0.0.940667|0.0.585529|640.0|zuse
1689917999.496922616|CRYPTOTRANSFER|498|0.0.1897614|0.0.793407|390.0|sentx
1683995269.110029995|CRYPTOTRANSFER|500|0.0.1705905|0.0.793407|600.0|zuse
1691357368.017619003|CRYPTOTRANSFER|502|0.0.1280779|0.0.1757800|1900.0|sentx
1691260884.905581255|CRYPTOTRANSFER|505|0.0.1280779|0.0.1503696|1750.0|zuse
1691219732.106697003|CRYPTOTRANSFER|506|0.0.3116629|0.0.2348243|1900.0|sentx
1689456146.986281003|CRYPTOTRANSFER|510|0.0.638341|0.0.793407|1222.0|sentx
1691079631.543805003|CRYPTOTRANSFER|510|0.0.958730|0.0.638341|1700.0|sentx
1687109509.308877623|CRYPTOTRANSFER|522|0.0.2336576|0.0.657657|420.0|zuse
1687109519.103159075|CRYPTOTRANSFER|523|0.0.2336576|0.0.657657|420.0|zuse
1687109447.441282979|CRYPTOTRANSFER|524|0.0.2336576|0.0.657657|417.42781248|zuse
1686894304.108687763|CRYPTOTRANSFER|525|0.0.893956|0.0.657657|420.0|zuse
1686894945.864595043|CRYPTOTRANSFER|531|0.0.657657|0.0.621029|555.0|zuse
1688271534.697899003|CRYPTOTRANSFER|532|0.0.2104123|0.0.621029|395.0|zuse
1686894294.485759003|CRYPTOTRANSFER|538|0.0.893956|0.0.657657|420.0|zuse
1687109530.498815972|CRYPTOTRANSFER|539|0.0.2336576|0.0.657657|420.0|zuse
1687762424.000962960|CRYPTOTRANSFER|548|0.0.2998555|0.0.1990138|390.0|zuse
1686959091.919070838|CRYPTOTRANSFER|552|0.0.2348243|0.0.585529|700.0|zuse
1687545072.660267698|CRYPTOTRANSFER|558|0.0.2657668|0.0.1757800|440.0|zuse
1687803486.938320003|CRYPTOTRANSFER|561|0.0.2104123|0.0.1990138|390.0|zuse
1686894313.910536003|CRYPTOTRANSFER|567|0.0.893956|0.0.657657|425.0|zuse
1689778887.507983003|CRYPTOTRANSFER|568|0.0.2348243|0.0.814382|350.0|zuse
1687544933.652370350|CRYPTOTRANSFER|571|0.0.2657668|0.0.793407|420.0|zuse
1689476675.766680003|CRYPTOTRANSFER|572|0.0.2121560|0.0.793407|500.0|sentx
1687544958.404843003|CRYPTOTRANSFER|573|0.0.2657668|0.0.793407|420.0|zuse
1689820859.400969096|CRYPTOTRANSFER|577|0.0.627512|0.0.814382|450.0|zuse
1689910254.668193003|CRYPTOTRANSFER|581|0.0.1498096|0.0.1503696|375.0|zuse
1690353920.072281003|CRYPTOTRANSFER|582|0.0.1757800|0.0.793407|207.5|sentx
1690354006.705726003|CRYPTOTRANSFER|582|0.0.1897614|0.0.1757800|250.0|sentx
1687803497.583138003|CRYPTOTRANSFER|599|0.0.2104123|0.0.1990138|390.0|zuse
1689348735.630055003|CRYPTOTRANSFER|610|0.0.1691297|0.0.623641|600.0|zuse
1687545046.854623764|CRYPTOTRANSFER|611|0.0.2657668|0.0.542474|420.0|zuse
1688898675.157871203|CRYPTOTRANSFER|620|0.0.1996114|0.0.136327|400.0|sentx
1687099734.867949205|CRYPTOTRANSFER|621|0.0.997927|0.0.1057057|998.0|zuse
1690214723.822099741|CRYPTOTRANSFER|629|0.0.2007347|0.0.1317633|350.0|sentx
1688137601.752570938|CRYPTOTRANSFER|641|0.0.1009021|0.0.814382|450.0|zuse
1688061632.548212839|CRYPTOTRANSFER|648|0.0.2104123|0.0.694647|410.0|zuse
1688061644.122453168|CRYPTOTRANSFER|650|0.0.2104123|0.0.1066186|420.0|zuse
1686894285.117858693|CRYPTOTRANSFER|685|0.0.893956|0.0.910353|414.0|zuse
1689821361.868578973|CRYPTOTRANSFER|685|0.0.627512|0.0.1120498|444.0|sentx
1690998062.542471003|CRYPTOTRANSFER|686|0.0.1498096|0.0.1071032|250.0|zuse
1692400074.001068585|CRYPTOTRANSFER|691|0.0.3004265|0.0.508239|288.75|sentx
1687544853.046896912|CRYPTOTRANSFER|694|0.0.2657668|0.0.1063232|400.0|zuse
1688850103.892860003|CRYPTOTRANSFER|699|0.0.1280779|0.0.657657|325.0|zuse
1689720666.120702003|CRYPTOTRANSFER|703|0.0.700278|0.0.1079361|350.0|sentx
1687551913.180925003|CRYPTOTRANSFER|704|0.0.2657668|0.0.813799|450.0|zuse
1687773982.806104278|CRYPTOTRANSFER|705|0.0.2998555|0.0.1079361|369.0|zuse
1688771976.410580827|CRYPTOTRANSFER|706|0.0.1498096|0.0.1177722|399.0|zuse
1688771959.984470880|CRYPTOTRANSFER|707|0.0.1498096|0.0.1079361|390.0|zuse
1690998072.481333779|CRYPTOTRANSFER|708|0.0.1498096|0.0.1071032|250.0|zuse
1687020373.989208003|CRYPTOTRANSFER|709|0.0.2336576|0.0.789588|420.0|zuse
1687762410.089788190|CRYPTOTRANSFER|710|0.0.2998555|0.0.789588|375.0|zuse
1686918752.331647003|CRYPTOTRANSFER|711|0.0.1757800|0.0.1990138|240.0|zuse
1687544883.045928003|CRYPTOTRANSFER|711|0.0.2657668|0.0.1757800|415.0|zuse
1687219756.894021003|CRYPTOTRANSFER|712|0.0.1498096|0.0.496739|400.0|zuse
1690518149.461370003|CRYPTOTRANSFER|713|0.0.638341|0.0.1416408|260.0|zuse
1692325403.516617003|CRYPTOTRANSFER|713|0.0.3293807|0.0.638341|444.0|sentx
1692334861.241201003|CRYPTOTRANSFER|716|0.0.844175|0.0.709011|475.0|zuse
1687803508.321491367|CRYPTOTRANSFER|717|0.0.2104123|0.0.709011|400.0|zuse
1689812938.536311003|CRYPTOTRANSFER|720|0.0.793407|0.0.1757800|630.26179088|zuse
1689910180.055784400|CRYPTOTRANSFER|720|0.0.1498096|0.0.793407|350.0|zuse
1691898673.811273268|CRYPTOTRANSFER|720|0.0.1498096|0.0.1338506|249.0|zuse
1688771919.626306190|CRYPTOTRANSFER|722|0.0.1498096|0.0.617606|375.0|zuse
1687544909.088852853|CRYPTOTRANSFER|723|0.0.2657668|0.0.617606|420.0|zuse
1688668091.719123003|CRYPTOTRANSFER|724|0.0.1389129|0.0.617606|375.0|zuse
1688771938.865420199|CRYPTOTRANSFER|731|0.0.1498096|0.0.709011|375.0|zuse
1689597178.230836429|CRYPTOTRANSFER|733|0.0.428186|0.0.940667|569.0|sentx
1689870296.681302201|CRYPTOTRANSFER|734|0.0.793407|0.0.940667|475.0|sentx
1690064121.240210003|CRYPTOTRANSFER|734|0.0.2135513|0.0.793407|340.0|sentx
1689635929.564546454|CRYPTOTRANSFER|737|0.0.1729620|0.0.621029|399.0|zuse
1687109458.102475003|CRYPTOTRANSFER|740|0.0.2336576|0.0.657657|420.0|zuse
1689722491.735403003|CRYPTOTRANSFER|741|0.0.700278|0.0.621029|420.0|zuse
1687109468.099579003|CRYPTOTRANSFER|748|0.0.2336576|0.0.657657|420.0|zuse
1690521664.888505003|CRYPTOTRANSFER|756|0.0.2104123|0.0.910353|269.0|sentx
1690054299.568919509|CRYPTOTRANSFER|766|0.0.640642|0.0.1757800|384.34698064|sentx
1689972316.183351606|CRYPTOTRANSFER|777|0.0.3158096|0.0.1757800|395.0|sentx
1692400074.001068585|CRYPTOTRANSFER|816|0.0.3004265|0.0.589122|288.75|sentx
1689944032.958815003|CRYPTOTRANSFER|853|0.0.1757800|0.0.1079361|350.0|zuse
1692325630.582138003|CRYPTOTRANSFER|853|0.0.3293807|0.0.1757800|400.0|sentx
1690326870.634635003|CRYPTOTRANSFER|881|0.0.2135513|0.0.1317633|350.0|sentx
1692325238.601900644|CRYPTOTRANSFER|884|0.0.3293807|0.0.1317633|350.0|sentx
1689954795.958694566|CRYPTOTRANSFER|912|0.0.700278|0.0.848824|500.0|sentx
1689958605.275111003|CRYPTOTRANSFER|914|0.0.1335588|0.0.848824|500.0|sentx
1689958162.447817112|CRYPTOTRANSFER|915|0.0.1335588|0.0.848824|500.0|sentx
1692400387.432483003|CRYPTOTRANSFER|917|0.0.3004265|0.0.511420|450.0|zuse
1692156917.641906003|CRYPTOTRANSFER|921|0.0.1498096|0.0.1079361|220.0|zuse
1690918433.632996647|CRYPTOTRANSFER|922|0.0.2336576|0.0.1252743|289.0|zuse
1690065773.278235769|CRYPTOTRANSFER|924|0.0.1757800|0.0.2991941|499.0|zuse
1692344740.032998003|CRYPTOTRANSFER|931|0.0.1498096|0.0.2962412|200.0|sentx
1690918384.885337229|CRYPTOTRANSFER|932|0.0.2336576|0.0.683376|280.0|zuse
1689981142.559098003|CRYPTOTRANSFER|933|0.0.1386381|0.0.683376|350.0|zuse
1691699545.592161534|CRYPTOTRANSFER|942|0.0.1498096|0.0.505765|222.0|zuse
1692036059.099350686|CRYPTOTRANSFER|943|0.0.1996114|0.0.505765|259.0|sentx
1690521519.912215003|CRYPTOTRANSFER|967|0.0.2104123|0.0.1685962|299.0|zuse
1692485559.228213050|CRYPTOTRANSFER|970|0.0.2145062|0.0.1757800|398.0|sentx
